count nobl coco
42 4.0 15
42 5.0 15
41 0.0 24
41 8.0 9
41 7.0 13
40 7.0 17
40 1.0 19
40 4.0 29
37 8.0 10
36 10.0 1
34 8.0 11
34 10.0 5
34 3.0 19
34 9.0 6
34 8.0 14
33 2.0 22
32 2.0 19
32 9.0 11
32 7.0 15
32 4.0 18
31 8.0 12
30 10.0 10
29 7.0 14
29 10.0 4
28 10.0 2
27 14.0 0
27 9.0 7
27 5.0 38
27 3.0 21
26 5.0 17
26 4.0 21
26 5.0 18
26 6.0 16
26 9.0 8
25 11.0 1
25 0.0 26
25 9.0 9
24 6.0 17
24 4.0 19
24 2.0 20
24 13.0 0
23 9.0 13
22 4.0 17
21 10.0 6
21 5.0 20
21 9.0 10
21 10.0 9
21 2.0 23
21 1.0 23
20 10.0 7
20 10.0 15
20 15.0 0
20 9.0 14
19 10.0 8
19 4.0 22
19 7.0 16
19 17.0 1
19 8.0 13
19 0.0 27
19 4.0 27
19 11.0 4
19 0.0 28
18 0.0 31
18 10.0 3
18 6.0 18
18 2.0 21
18 1.0 22
18 9.0 15
18 8.0 15
18 7.0 18
17 5.0 19
17 10.0 11
17 8.0 16
16 3.0 23
16 11.0 9
16 0.0 29
15 1.0 28
15 4.0 20
15 5.0 21
15 2.0 24
15 11.0 12
15 8.0 17
15 5.0 22
14 15.0 1
14 14.0 8
14 1.0 26
14 9.0 16
14 9.0 12
14 11.0 8
13 6.0 25
13 1.0 24
13 6.0 21
13 1.0 25
13 6.0 19
13 12.0 2
12 12.0 3
12 11.0 2
12 11.0 7
12 8.0 18
12 4.0 24
12 13.0 1
11 10.0 13
11 7.0 19
11 2.0 26
11 4.0 28
11 1.0 29
11 7.0 21
11 6.0 20
11 3.0 22
11 11.0 6
11 3.0 24
11 7.0 20
11 11.0 5
11 10.0 12
10 8.0 20
10 11.0 15
10 5.0 36
10 2.0 27
10 0.0 32
10 0.0 30
10 11.0 10
10 3.0 27
10 4.0 25
10 5.0 23
9 13.0 4
9 5.0 26
9 12.0 10
9 10.0 16
9 4.0 23
9 3.0 25
9 7.0 29
9 18.0 3
9 1.0 31
9 9.0 17
9 2.0 30
9 14.0 1
9 13.0 5
8 7.0 23
8 0.0 33
8 11.0 16
8 10.0 14
8 11.0 13
8 13.0 11
8 10.0 17
8 6.0 22
8 13.0 3
8 12.0 8
8 7.0 22
8 11.0 11
8 16.0 0
7 5.0 34
7 14.0 4
7 6.0 23
7 12.0 4
7 8.0 23
7 5.0 24
7 5.0 25
7 1.0 27
7 8.0 24
7 6.0 24
7 12.0 5
7 9.0 18
7 12.0 7
7 0.0 36
7 10.0 20
7 9.0 19
6 12.0 14
6 3.0 32
6 11.0 17
6 16.0 5
6 9.0 20
6 3.0 30
6 12.0 18
6 12.0 11
6 9.0 24
6 11.0 14
6 12.0 12
6 9.0 22
6 4.0 26
6 8.0 19
6 3.0 26
6 0.0 37
6 2.0 31
6 12.0 6
6 20.0 0
6 12.0 9
5 14.0 5
5 3.0 29
5 7.0 24
5 7.0 26
5 2.0 34
5 10.0 24
5 6.0 30
5 13.0 14
5 22.0 0
5 5.0 28
5 2.0 28
5 8.0 21
5 9.0 21
5 0.0 38
5 16.0 2
4 13.0 2
4 0.0 40
4 13.0 15
4 11.0 18
4 12.0 19
4 13.0 6
4 12.0 22
4 10.0 21
4 0.0 34
4 5.0 32
4 1.0 30
4 3.0 28
4 10.0 18
4 4.0 31
4 12.0 15
4 15.0 11
4 8.0 22
4 1.0 32
4 0.0 35
4 13.0 8
4 9.0 27
4 10.0 23
4 11.0 25
4 14.0 28
4 2.0 41
4 14.0 2
4 14.0 16
4 7.0 27
3 8.0 25
3 13.0 10
3 6.0 26
3 1.0 37
3 10.0 25
3 17.0 9
3 2.0 35
3 0.0 43
3 3.0 39
3 5.0 31
3 1.0 35
3 16.0 1
3 11.0 28
3 15.0 17
3 12.0 24
3 27.0 3
3 7.0 30
3 4.0 32
3 9.0 30
3 2.0 33
3 14.0 7
3 7.0 25
3 12.0 13
3 7.0 40
3 10.0 22
3 10.0 27
3 1.0 34
3 19.0 0
3 12.0 21
3 5.0 30
3 3.0 35
3 14.0 17
3 2.0 29
3 15.0 4
3 12.0 17
2 15.0 7
2 15.0 19
2 7.0 34
2 17.0 0
2 16.0 16
2 7.0 45
2 4.0 34
2 9.0 31
2 0.0 41
2 14.0 6
2 20.0 7
2 0.0 44
2 16.0 14
2 14.0 9
2 13.0 12
2 1.0 41
2 13.0 9
2 2.0 42
2 4.0 50
2 1.0 36
2 6.0 28
2 14.0 11
2 17.0 4
2 9.0 26
2 15.0 2
2 4.0 30
2 0.0 39
2 10.0 19
2 8.0 28
2 11.0 19
2 18.0 0
2 6.0 33
2 8.0 36
2 20.0 2
2 13.0 7
2 17.0 17
2 18.0 2
2 13.0 20
2 8.0 35
2 8.0 27
2 5.0 37
2 13.0 13
2 18.0 1
2 1.0 38
2 9.0 25
2 16.0 3
2 11.0 29
2 15.0 10
2 6.0 27
1 17.0 2
1 8.0 33
1 3.0 36
1 6.0 34
1 11.0 26
1 2.0 49
1 15.0 15
1 10.0 26
1 7.0 31
1 0.0 45
1 18.0 8
1 14.0 15
1 16.0 9
1 5.0 27
1 6.0 29
1 18.0 14
1 12.0 16
1 0.0 42
1 7.0 28
1 13.0 23
1 1.0 33
1 6.0 31
1 4.0 53
1 19.0 1
1 2.0 36
1 5.0 39
1 11.0 27
1 4.0 35
1 7.0 41
1 14.0 10
1 10.0 31
1 17.0 8
1 8.0 31
1 11.0 30
1 9.0 32
1 14.0 26
1 11.0 23
1 2.0 39
1 10.0 35
1 11.0 21
1 5.0 35
1 8.0 37
1 18.0 20
1 13.0 19
1 17.0 16
1 16.0 26
1 3.0 33
1 14.0 3
1 2.0 32
1 10.0 29
1 10.0 28
1 16.0 13
1 16.0 6
1 13.0 18
1 9.0 23
1 11.0 20
1 9.0 28
1 6.0 37
1 4.0 36
1 15.0 24
1 10.0 36
1 8.0 32
1 11.0 22
1 15.0 14
1 6.0 39
1 29.0 0
1 0.0 56
1 29.0 3
1 13.0 17
1 18.0 21
1 9.0 47
1 9.0 44
1 12.0 25
1 6.0 56
1 14.0 22
1 12.0 38
1 23.0 4
1 15.0 6
1 10.0 30
1 13.0 24
1 19.0 4
1 18.0 7
1 8.0 50
1 22.0 6
1 7.0 36
1 4.0 54
1 14.0 32
1 4.0 43
1 16.0 30
1 18.0 13
1 19.0 30
1 20.0 13
1 2.0 44
1 11.0 40
1 5.0 41
1 22.0 2
1 16.0 25
1 3.0 41
1 1.0 95
1 13.0 26
1 19.0 6
1 14.0 27
1 19.0 2
1 14.0 14
1 20.0 15
1 14.0 20
1 2.0 40
1 1.0 43
1 7.0 32
1 18.0 5
1 11.0 33
1 17.0 11
1 19.0 16
1 15.0 9
1 14.0 24
1 23.0 0
1 18.0 24
1 14.0 43
1 13.0 31
1 3.0 31
1 6.0 45
1 2.0 53
1 3.0 62
1 9.0 36
1 21.0 31
1 8.0 34
1 8.0 45
1 36.0 0
1 8.0 40
1 16.0 8
1 11.0 24
