count nobl hsd
2 15.0 18
2 7.0 34
2 10.0 38
2 2.0 40
2 22.0 28
2 16.0 17
2 13.0 17
2 10.0 31
2 20.0 18
2 4.0 40
2 14.0 8
2 13.0 26
2 8.0 35
2 8.0 45
2 9.0 36
2 17.0 15
2 2.0 44
2 12.0 27
2 13.0 29
2 18.0 4
2 15.0 24
2 0.0 48
2 15.0 21
2 11.0 23
2 14.0 13
2 6.0 31
2 8.0 31
2 11.0 26
2 5.0 36
2 12.0 12
2 13.0 21
2 10.0 9
2 16.0 22
2 0.0 47
2 13.0 22
2 6.0 36
2 9.0 0
2 12.0 22
2 16.0 10
2 13.0 23
2 20.0 22
2 14.0 23
2 13.0 25
2 3.0 39
2 18.0 17
2 12.0 30
2 11.0 22
2 8.0 45
2 7.0 39
2 9.0 41
2 15.0 22
2 8.0 33
2 5.0 33
2 8.0 34
2 6.0 33
2 10.0 34
2 12.0 28
2 15.0 14
2 7.0 37
2 17.0 13
2 11.0 6
2 2.0 46
2 1.0 39
2 2.0 36
2 12.0 29
1 5.0 70
1 7.0 45
1 20.0 66
1 8.0 59
1 14.0 32
1 11.0 42
1 5.0 68
1 15.0 9
1 6.0 37
1 2.0 84
1 8.0 37
1 36.0 18
1 9.0 31
1 15.0 17
1 4.0 45
1 5.0 56
1 8.0 4
1 5.0 56
1 3.0 43
1 8.0 50
1 23.0 18
1 3.0 55
1 14.0 9
1 15.0 10
1 1.0 54
1 12.0 25
1 6.0 35
1 11.0 7
1 16.0 12
1 16.0 6
1 4.0 60
1 10.0 35
1 1.0 76
1 9.0 37
1 10.0 43
1 11.0 37
1 4.0 51
1 20.0 6
1 14.0 30
1 9.0 26
1 3.0 46
1 11.0 40
1 8.0 43
1 7.0 35
1 7.0 50
1 0.0 142
1 18.0 20
1 20.0 17
1 22.0 10
1 13.0 35
1 1.0 35
1 19.0 19
1 2.0 63
1 16.0 20
1 12.0 39
1 12.0 31
1 20.0 22
1 0.0 64
1 29.0 14
1 29.0 14
1 22.0 14
1 9.0 32
1 5.0 45
1 9.0 29
1 16.0 19
1 18.0 16
1 15.0 62
1 20.0 62
1 17.0 22
1 5.0 44
1 2.0 51
1 8.0 39
1 14.0 23
1 17.0 7
1 4.0 69
1 15.0 45
1 12.0 33
1 0.0 51
1 3.0 45
1 2.0 55
1 12.0 38
1 11.0 30
1 2.0 66
1 22.0 22
1 19.0 13
1 11.0 41
1 16.0 29
1 5.0 0
1 12.0 8
1 17.0 8
1 6.0 49
1 10.0 40
1 22.0 15
1 4.0 49
1 3.0 0
1 7.0 43
1 15.0 8
1 1.0 49
1 0.0 58
1 12.0 9
1 15.0 38
1 8.0 42
1 17.0 4
1 8.0 38
1 16.0 21
1 3.0 60
1 9.0 6
1 1.0 84
1 10.0 57
1 15.0 29
1 20.0 16
1 9.0 60
1 18.0 29
1 9.0 39
1 5.0 64
1 9.0 43
1 18.0 14
1 9.0 50
1 11.0 27
1 16.0 27
1 8.0 44
1 10.0 67
1 15.0 31
1 1.0 43
1 19.0 74
1 0.0 68
1 6.0 81
1 2.0 46
1 22.0 16
1 13.0 44
1 16.0 27
1 13.0 40
1 17.0 22
1 6.0 50
1 11.0 29
1 15.0 13
1 23.0 12
1 0.0 50
1 4.0 43
1 16.0 13
1 3.0 55
1 0.0 80
1 3.0 44
1 5.0 54
1 18.0 22
1 13.0 27
1 13.0 32
1 16.0 28
1 17.0 19
1 1.0 64
1 6.0 44
1 15.0 47
1 10.0 39
1 1.0 40
1 18.0 12
1 6.0 56
1 2.0 77
1 0.0 53
1 12.0 60
1 0.0 67
1 2.0 57
1 0.0 96
1 9.0 61
1 0.0 55
1 11.0 34
1 15.0 6
1 3.0 59
1 12.0 44
1 13.0 24
1 11.0 34
1 3.0 75
1 18.0 27
1 2.0 50
1 2.0 54
1 19.0 4
1 13.0 28
1 19.0 25
1 0.0 56
1 0.0 75
1 16.0 24
1 9.0 6
1 10.0 55
1 10.0 77
1 21.0 21
1 15.0 28
1 3.0 69
1 2.0 42
1 3.0 66
1 16.0 4
1 1.0 62
1 15.0 23
1 16.0 25
1 9.0 7
1 5.0 46
1 15.0 19
1 1.0 47
1 3.0 51
