count nobl coco
1 9.0 80
1 25.0 16
1 20.0 166
1 9.0 112
1 58.0 0
1 49.0 58
1 10.0 99
1 28.0 85
1 10.0 116
1 22.0 51
1 37.0 1
1 16.0 31
1 21.0 83
1 18.0 72
1 30.0 50
1 7.0 67
1 66.0 1
1 20.0 10
1 1.0 59
1 22.0 33
1 7.0 78
1 70.0 3
1 17.0 56
1 23.0 10
1 3.0 94
1 33.0 61
1 16.0 97
1 26.0 91
1 37.0 12
1 55.0 67
1 223.0 0
1 0.0 1482
1 7.0 4389
1 49.0 8
1 41.0 6
1 34.0 10
1 132.0 15
1 13.0 48
1 12.0 95
1 94.0 12
1 27.0 27
1 10.0 44
1 24.0 25
1 10.0 89
1 17.0 98
1 79.0 11
1 26.0 15
1 15.0 97
1 20.0 67
1 6.0 84
1 33.0 17
1 18.0 62
1 17.0 126
1 8.0 113
1 21.0 44
1 16.0 123
1 2.0 167
1 20.0 16
1 9.0 66
1 30.0 0
1 29.0 60
1 8.0 73
1 17.0 48
1 25.0 45
1 23.0 76
1 37.0 8
1 13.0 83
1 8.0 105
1 20.0 50
1 6.0 93
1 26.0 10
1 1.0 89
1 7.0 63
1 10.0 50
1 0.0 125
1 23.0 86
1 35.0 22
1 21.0 174
1 23.0 65
1 6.0 87
1 44.0 0
1 26.0 97
1 31.0 75
1 38.0 3
1 23.0 107
1 4.0 100
1 18.0 121
1 22.0 38
1 0.0 144
1 81.0 8
1 40.0 3
1 20.0 56
1 30.0 32
1 90.0 4
1 3.0 82
1 28.0 16
1 17.0 108
1 12.0 109
1 23.0 62
1 24.0 8
1 54.0 9
1 49.0 67
1 4.0 93
1 42.0 47
1 15.0 61
1 13.0 67
1 42.0 155
1 1.0 124
1 25.0 6
1 8.0 69
1 17.0 93
1 28.0 52
1 11.0 90
1 21.0 88
1 27.0 9
1 5.0 76
1 7.0 122
1 28.0 6
1 3.0 75
1 2.0 117
1 4.0 56
1 0.0 65
1 24.0 81
1 101.0 729
1 1.0 86
1 203.0 13
1 27.0 69
1 72.0 0
1 21.0 194
1 52.0 5
1 0.0 360
1 63.0 13
1 40.0 109
1 37.0 53
1 17.0 14
1 14.0 608
1 18.0 142
1 9.0 68
1 26.0 48
1 26.0 2
1 27.0 21
1 11.0 61
1 110.0 590
1 6.0 73
1 4.0 146
1 6.0 123
1 12.0 163
1 2.0 71
1 144.0 22
1 21.0 50
1 22.0 17
1 17.0 248
1 32.0 88
1 22.0 75
1 24.0 32
1 31.0 7
1 22.0 103
1 12.0 82
1 27.0 76
1 49.0 27
1 6.0 137
1 42.0 7
1 25.0 11
1 59.0 137
1 47.0 86
1 34.0 16
1 14.0 81
1 2.0 90
1 0.0 240
1 24.0 101
1 76.0 197
1 46.0 8
1 22.0 55
1 24.0 133
1 18.0 118
1 32.0 3
1 10.0 121
1 124.0 1
1 8.0 76
1 69.0 3
1 80.0 23
1 30.0 36
1 17.0 234
1 63.0 5
1 1.0 56
1 4.0 41
1 90.0 8
1 28.0 193
1 27.0 35
1 15.0 66
1 71.0 17
1 16.0 91
1 7.0 95
1 31.0 463
1 37.0 1206
1 15.0 110
1 11.0 116
1 97.0 5
1 79.0 3
1 36.0 13
1 25.0 25
1 51.0 13
1 67.0 1
1 0.0 113
1 7.0 109
1 33.0 184
1 41.0 48
1 16.0 206
1 49.0 1
1 16.0 137
1 21.0 64
1 26.0 36
1 12.0 173
1 111.0 12
1 24.0 44
1 132.0 10
1 97.0 13
1 8.0 91
1 32.0 152
1 2.0 67
1 42.0 166
1 26.0 75
1 32.0 25
1 16.0 66
1 65.0 3
1 12.0 105
1 23.0 45
1 28.0 48
1 27.0 12
1 22.0 41
1 43.0 63
1 14.0 108
1 7.0 136
1 2.0 105
1 44.0 3
1 62.0 13
1 30.0 10
1 34.0 33
1 32.0 134
1 25.0 40
1 0.0 165
1 33.0 90
1 23.0 176
1 1.0 105
1 6.0 114
1 21.0 109
1 3.0 55
1 42.0 249
1 3.0 115
1 3.0 189
1 20.0 105
1 25.0 53
1 23.0 34
1 29.0 33
1 1.0 753
1 16.0 182
1 25.0 68
1 10.0 70
