loc midx count
34.0 96 5
27.0 97 5
39.0 93 5
26.0 99 5
41.0 92 5
37.0 98 5
36.0 93 5
35.0 94 5
37.0 94 5
29.0 98 5
30.0 96 5
42.0 91 5
29.0 98 5
29.0 97 5
39.0 94 5
32.0 98 5
34.0 98 5
34.0 97 5
38.0 97 5
37.0 98 5
35.0 93 5
42.0 95 5
30.0 98 5
24.0 99 5
36.0 95 5
17.0 100 6
19.0 100 6
26.0 100 6
41.0 97 6
7.0 100 6
42.0 90 6
29.0 97 6
37.0 93 6
42.0 94 6
28.0 99 6
36.0 97 6
42.0 97 6
37.0 97 6
37.0 97 6
21.0 94 6
40.0 93 6
34.0 100 6
34.0 95 6
25.0 97 6
40.0 97 6
40.0 95 6
33.0 95 6
42.0 94 6
28.0 97 6
39.0 94 6
26.0 99 6
36.0 95 6
37.0 96 6
37.0 100 6
33.0 93 6
33.0 98 6
24.0 99 6
40.0 94 6
41.0 96 6
32.0 99 6
35.0 99 6
38.0 95 6
27.0 96 6
37.0 98 6
36.0 97 6
38.0 97 6
38.0 98 6
35.0 93 6
30.0 98 6
35.0 96 6
41.0 97 6
36.0 97 6
31.0 99 6
38.0 99 6
36.0 96 6
37.0 95 6
42.0 95 6
28.0 97 6
37.0 95 6
33.0 98 6
36.0 93 6
33.0 99 6
37.0 99 6
35.0 98 6
39.0 98 6
41.0 96 6
40.0 96 6
34.0 98 6
31.0 98 6
41.0 86 6
40.0 95 6
37.0 97 6
40.0 94 6
39.0 95 6
30.0 99 6
39.0 95 6
34.0 97 6
33.0 99 6
37.0 95 6
36.0 97 6
31.0 99 6
40.0 98 6
31.0 98 6
38.0 96 6
32.0 96 6
32.0 98 6
41.0 96 6
40.0 96 6
34.0 99 6
33.0 96 6
40.0 95 6
42.0 95 6
38.0 96 6
30.0 99 6
27.0 99 6
35.0 96 6
30.0 96 6
29.0 98 6
33.0 97 6
42.0 98 6
37.0 96 6
42.0 93 6
31.0 98 6
29.0 98 6
29.0 99 6
27.0 99 6
32.0 99 6
32.0 99 6
38.0 94 6
38.0 94 6
38.0 94 6
42.0 93 6
34.0 98 6
32.0 96 6
33.0 96 6
40.0 93 6
26.0 99 6
39.0 97 6
38.0 95 6
37.0 96 6
30.0 98 6
33.0 97 6
27.0 98 6
41.0 92 6
31.0 99 6
29.0 98 6
35.0 94 6
38.0 96 6
36.0 94 6
34.0 99 6
29.0 98 6
42.0 95 6
33.0 98 6
29.0 99 6
30.0 99 6
38.0 92 6
31.0 98 6
38.0 96 6
29.0 98 6
31.0 96 6
41.0 99 6
31.0 99 6
35.0 98 6
33.0 99 6
34.0 96 6
32.0 96 6
38.0 96 6
32.0 99 6
25.0 99 6
38.0 94 6
14.0 100 7
16.0 100 7
35.0 97 7
39.0 94 7
32.0 97 7
39.0 94 7
32.0 97 7
29.0 97 7
36.0 92 7
28.0 99 7
38.0 91 7
28.0 98 7
39.0 97 7
38.0 97 7
32.0 97 7
30.0 97 7
29.0 99 7
40.0 94 7
35.0 98 7
32.0 99 7
36.0 94 7
32.0 94 7
35.0 97 7
32.0 98 7
41.0 92 7
37.0 96 7
36.0 98 7
37.0 94 7
41.0 93 7
40.0 96 7
34.0 97 7
37.0 96 7
29.0 99 7
36.0 96 7
33.0 98 7
34.0 99 7
31.0 98 7
32.0 97 7
30.0 99 7
34.0 99 7
25.0 97 7
32.0 99 7
33.0 95 7
36.0 96 7
33.0 97 7
39.0 95 7
41.0 93 7
32.0 95 7
34.0 94 7
36.0 95 7
29.0 99 7
28.0 98 7
29.0 99 7
30.0 99 7
33.0 97 7
28.0 98 7
28.0 98 7
41.0 92 7
26.0 99 7
28.0 98 7
41.0 93 7
30.0 98 7
35.0 96 7
29.0 99 7
33.0 99 7
31.0 98 7
27.0 98 7
31.0 99 7
36.0 96 7
39.0 98 7
36.0 95 7
42.0 90 7
27.0 98 7
35.0 94 7
31.0 97 7
32.0 99 7
39.0 93 7
37.0 95 7
36.0 97 7
36.0 96 7
41.0 95 7
42.0 92 7
28.0 99 7
37.0 97 7
28.0 98 7
31.0 99 7
42.0 93 7
30.0 99 7
37.0 96 7
36.0 94 7
37.0 94 7
25.0 98 7
27.0 99 7
32.0 98 7
21.0 100 8
32.0 93 8
36.0 100 8
34.0 98 8
23.0 100 8
36.0 94 8
39.0 98 8
37.0 97 8
36.0 99 8
30.0 98 8
29.0 98 8
41.0 93 8
39.0 94 8
31.0 97 8
39.0 93 8
29.0 96 8
38.0 94 8
27.0 98 8
28.0 96 8
26.0 98 8
36.0 93 8
29.0 99 8
25.0 98 8
31.0 97 8
32.0 96 8
38.0 95 8
36.0 96 8
37.0 94 8
33.0 97 8
30.0 98 8
35.0 96 8
36.0 96 8
41.0 94 8
41.0 93 8
34.0 97 8
35.0 96 8
32.0 99 8
27.0 99 8
42.0 94 8
40.0 98 8
41.0 95 8
33.0 98 8
37.0 96 8
32.0 99 8
37.0 98 8
33.0 96 8
39.0 95 8
33.0 97 8
39.0 96 8
40.0 93 8
35.0 96 8
30.0 97 8
38.0 93 8
34.0 98 8
38.0 93 8
31.0 99 8
37.0 95 8
27.0 99 8
39.0 96 8
38.0 96 8
35.0 98 8
32.0 97 8
34.0 99 8
31.0 98 8
37.0 97 8
31.0 97 8
34.0 99 8
33.0 98 8
35.0 96 8
29.0 98 8
25.0 99 8
30.0 99 8
38.0 95 8
41.0 96 8
32.0 98 8
29.0 98 8
33.0 99 8
32.0 98 8
31.0 98 8
36.0 97 8
31.0 98 8
42.0 93 8
35.0 96 8
38.0 95 8
33.0 98 8
37.0 98 8
31.0 97 8
35.0 96 8
32.0 98 8
42.0 96 8
42.0 95 8
31.0 97 8
41.0 91 8
38.0 94 8
31.0 95 8
31.0 97 8
35.0 96 8
38.0 95 8
26.0 99 8
22.0 100 9
28.0 99 9
38.0 96 9
20.0 99 9
32.0 97 9
27.0 98 9
39.0 96 9
33.0 97 9
28.0 98 9
42.0 95 9
36.0 95 9
35.0 95 9
39.0 97 9
40.0 96 9
35.0 97 9
28.0 97 9
34.0 99 9
29.0 98 9
36.0 96 9
38.0 95 9
29.0 99 9
28.0 97 9
34.0 99 9
34.0 96 9
40.0 95 9
41.0 95 9
35.0 98 9
31.0 97 9
30.0 98 9
35.0 95 9
37.0 97 9
29.0 98 9
28.0 99 9
36.0 96 9
35.0 97 9
38.0 94 9
32.0 98 9
40.0 94 9
36.0 95 9
39.0 95 9
34.0 96 9
31.0 99 9
38.0 97 9
38.0 96 9
33.0 95 9
31.0 99 9
41.0 93 9
41.0 93 9
36.0 95 9
33.0 97 9
27.0 99 9
31.0 98 9
37.0 95 9
33.0 99 9
34.0 95 9
33.0 97 9
41.0 94 9
42.0 92 9
28.0 98 9
30.0 99 9
33.0 98 9
39.0 94 9
28.0 98 9
39.0 96 9
31.0 98 9
34.0 96 9
39.0 95 9
37.0 95 9
34.0 98 9
40.0 92 9
30.0 96 9
31.0 98 9
37.0 96 9
33.0 99 9
39.0 95 9
33.0 95 9
8.0 100 10
26.0 99 10
15.0 100 10
28.0 98 10
31.0 99 10
38.0 99 10
32.0 99 10
27.0 99 10
33.0 99 10
36.0 95 10
30.0 98 10
30.0 97 10
32.0 97 10
35.0 97 10
41.0 93 10
33.0 98 10
34.0 96 10
35.0 95 10
34.0 99 10
34.0 96 10
29.0 99 10
42.0 93 10
40.0 95 10
32.0 99 10
34.0 99 10
38.0 93 10
42.0 95 10
38.0 93 10
35.0 97 10
35.0 98 10
33.0 98 10
36.0 97 10
39.0 97 10
33.0 97 10
37.0 97 10
34.0 96 10
36.0 98 10
31.0 97 10
30.0 98 10
33.0 98 10
39.0 94 10
34.0 97 10
33.0 97 10
31.0 97 10
32.0 99 10
27.0 99 10
30.0 97 10
36.0 96 10
41.0 94 10
28.0 99 10
12.0 100 11
25.0 99 11
31.0 98 11
32.0 98 11
27.0 98 11
27.0 99 11
40.0 95 11
35.0 95 11
35.0 99 11
31.0 97 11
34.0 96 11
29.0 98 11
39.0 95 11
42.0 91 11
41.0 93 11
40.0 93 11
40.0 93 11
41.0 95 11
32.0 98 11
27.0 99 11
34.0 97 11
29.0 99 11
36.0 98 11
30.0 99 11
28.0 99 11
36.0 96 11
33.0 95 11
37.0 96 11
28.0 99 11
31.0 98 11
31.0 98 11
32.0 96 11
31.0 97 11
32.0 99 11
36.0 96 11
37.0 97 11
31.0 99 12
34.0 96 12
39.0 96 12
36.0 96 12
39.0 98 12
34.0 99 12
36.0 98 12
34.0 98 12
30.0 99 12
41.0 93 12
37.0 96 12
29.0 98 12
37.0 96 12
33.0 98 12
39.0 95 12
37.0 95 12
30.0 99 12
41.0 94 12
32.0 98 12
30.0 97 12
34.0 97 12
31.0 99 12
25.0 99 12
37.0 97 13
36.0 97 13
37.0 95 13
34.0 97 13
34.0 97 13
32.0 98 13
36.0 99 13
28.0 99 13
29.0 99 13
34.0 96 13
30.0 99 13
31.0 99 13
34.0 97 13
30.0 99 13
31.0 99 13
41.0 93 13
30.0 98 13
34.0 96 13
40.0 96 13
33.0 97 13
32.0 99 13
31.0 98 13
36.0 95 14
32.0 97 14
41.0 95 14
32.0 99 14
35.0 96 14
37.0 97 14
28.0 99 14
34.0 99 14
40.0 95 14
35.0 97 14
33.0 97 14
30.0 99 14
34.0 98 14
29.0 99 14
33.0 98 15
35.0 96 15
30.0 99 15
33.0 99 15
33.0 98 15
30.0 98 15
28.0 99 15
31.0 98 15
41.0 93 15
32.0 98 15
33.0 98 15
31.0 98 15
27.0 99 15
33.0 99 15
28.0 99 15
30.0 99 15
38.0 94 16
30.0 98 16
29.0 99 16
32.0 97 16
37.0 96 16
39.0 93 16
28.0 99 17
36.0 97 17
37.0 97 17
33.0 97 17
30.0 99 18
35.0 97 18
34.0 98 18
33.0 98 18
28.0 99 19
29.0 99 19
29.0 99 19
41.0 95 19
41.0 94 20
29.0 99 20
32.0 99 20
29.0 99 21
33.0 99 21
32.0 99 22
32.0 99 23
29.0 99 23
32.0 99 26
