count nobl hsd
1 14.0 25
1 2.0 40
1 13.0 18
1 16.0 25
1 2.0 48
1 13.0 44
1 11.0 24
1 22.0 15
1 2.0 57
1 8.0 32
1 6.0 32
1 5.0 4
1 10.0 32
1 9.0 7
1 11.0 37
1 19.0 4
1 2.0 77
1 12.0 25
1 6.0 33
1 6.0 32
1 9.0 6
1 3.0 49
1 4.0 45
1 6.0 50
1 5.0 0
1 7.0 45
1 12.0 30
1 7.0 40
1 13.0 28
1 7.0 40
1 11.0 23
1 12.0 39
1 13.0 9
1 8.0 39
1 12.0 31
1 12.0 9
1 2.0 47
1 17.0 7
1 5.0 36
1 3.0 59
1 9.0 60
1 2.0 54
1 18.0 27
1 5.0 35
1 3.0 44
1 8.0 6
1 15.0 8
1 8.0 43
1 16.0 12
1 15.0 29
1 9.0 39
1 11.0 40
1 18.0 20
1 15.0 9
1 20.0 16
1 7.0 35
1 7.0 50
1 3.0 43
1 15.0 47
1 16.0 6
1 12.0 10
1 4.0 46
1 4.0 69
1 5.0 68
1 9.0 4
1 6.0 56
1 14.0 25
1 10.0 40
1 15.0 17
1 9.0 31
1 9.0 29
1 16.0 28
1 2.0 39
1 16.0 19
1 2.0 66
1 16.0 4
1 16.0 21
1 8.0 32
1 11.0 27
1 15.0 11
1 18.0 18
1 12.0 33
1 15.0 14
1 17.0 8
1 5.0 44
1 2.0 45
1 29.0 14
1 9.0 6
1 14.0 32
1 9.0 32
1 15.0 6
1 9.0 37
1 8.0 4
1 14.0 13
1 20.0 17
1 9.0 43
1 6.0 42
1 11.0 42
1 18.0 16
1 18.0 12
1 15.0 19
1 10.0 35
1 4.0 43
1 18.0 14
1 3.0 51
1 2.0 50
1 10.0 39
1 3.0 31
1 8.0 44
1 6.0 38
1 13.0 32
1 2.0 40
1 2.0 46
1 13.0 14
1 10.0 55
1 16.0 24
1 13.0 17
1 14.0 23
1 8.0 38
1 11.0 32
1 22.0 14
1 5.0 54
1 13.0 27
1 16.0 27
1 3.0 55
1 16.0 27
1 10.0 36
1 17.0 13
1 16.0 20
1 4.0 49
1 12.0 8
1 16.0 17
1 5.0 46
1 17.0 22
1 11.0 34
1 17.0 18
1 11.0 30
1 3.0 0
1 6.0 32
1 19.0 19
1 16.0 29
1 13.0 21
1 4.0 39
1 13.0 13
1 15.0 38
1 3.0 55
1 12.0 60
1 13.0 4
1 15.0 22
1 13.0 20
1 3.0 38
1 7.0 58
1 15.0 24
1 22.0 22
1 15.0 23
1 10.0 26
1 10.0 34
1 5.0 45
1 5.0 56
1 7.0 38
1 5.0 64
1 3.0 60
1 2.0 51
1 4.0 4
1 2.0 48
1 20.0 21
1 3.0 69
1 15.0 10
1 13.0 30
1 23.0 12
1 12.0 20
1 10.0 28
1 9.0 50
1 15.0 45
1 14.0 14
1 11.0 33
1 29.0 14
1 19.0 16
1 18.0 22
1 14.0 28
1 15.0 12
1 6.0 5
1 16.0 18
1 13.0 19
1 18.0 29
1 14.0 21
1 2.0 84
1 13.0 29
1 16.0 13
1 11.0 9
1 10.0 32
1 4.0 39
1 11.0 10
1 14.0 14
1 9.0 61
1 17.0 14
1 6.0 4
1 15.0 13
1 5.0 39
1 6.0 31
1 2.0 63
1 2.0 55
1 7.0 36
1 4.0 51
1 14.0 9
1 17.0 19
1 11.0 34
1 8.0 50
1 7.0 43
1 12.0 44
1 9.0 26
1 20.0 22
1 17.0 4
1 5.0 56
1 4.0 60
1 11.0 7
1 19.0 13
1 13.0 40
1 8.0 37
1 3.0 46
1 13.0 31
1 22.0 16
1 8.0 59
1 20.0 6
1 21.0 21
1 10.0 43
1 6.0 35
1 16.0 8
1 13.0 24
1 15.0 19
1 6.0 44
1 19.0 16
1 14.0 11
1 11.0 41
1 9.0 7
1 7.0 33
1 11.0 31
1 14.0 30
1 15.0 22
1 11.0 7
1 2.0 42
1 19.0 25
1 20.0 66
1 12.0 38
1 23.0 18
1 17.0 19
1 6.0 37
1 17.0 22
1 13.0 35
1 22.0 10
1 2.0 43
1 3.0 75
1 13.0 24
1 15.0 28
1 6.0 40
