count nobl midx
1 11.0 70
1 54.0 48
1 15.0 99
1 1.0 64
1 47.0 59
1 71.0 54
1 32.0 39
1 49.0 51
1 22.0 96
1 72.0 66
1 27.0 71
1 31.0 66
1 32.0 57
1 132.0 45
1 17.0 67
1 0.0 33
1 43.0 65
1 90.0 55
1 32.0 61
1 8.0 52
1 34.0 28
1 99.0 57
1 125.0 42
1 22.0 58
1 32.0 55
1 28.0 64
1 66.0 64
1 43.0 57
1 19.0 69
1 35.0 82
1 21.0 94
1 25.0 41
1 22.0 99
1 62.0 67
1 31.0 32
1 18.0 72
1 59.0 55
1 3.0 57
1 30.0 67
1 42.0 36
1 68.0 45
1 26.0 85
1 23.0 61
1 43.0 66
1 90.0 51
1 19.0 68
1 141.0 45
1 10.0 61
1 53.0 46
1 25.0 62
1 22.0 53
1 66.0 56
1 28.0 71
1 24.0 96
1 27.0 56
1 52.0 59
1 26.0 62
1 73.0 53
1 31.0 91
1 20.0 94
1 29.0 79
1 21.0 93
1 9.0 60
1 67.0 65
1 18.0 95
1 40.0 57
1 67.0 56
1 7.0 56
1 4.0 50
1 48.0 61
1 34.0 89
1 15.0 76
1 50.0 71
1 51.0 66
1 203.0 39
1 100.0 49
1 56.0 69
1 36.0 60
1 42.0 57
1 34.0 74
1 5.0 63
1 44.0 72
1 79.0 56
1 53.0 68
1 58.0 55
1 3.0 56
1 52.0 63
1 15.0 61
1 28.0 94
1 21.0 70
1 7.0 64
1 69.0 53
1 97.0 51
1 10.0 62
1 33.0 43
1 102.0 50
1 28.0 68
1 18.0 61
1 46.0 58
1 1.0 67
1 26.0 66
1 0.0 17
1 89.0 0
1 30.0 76
1 30.0 82
1 10.0 64
1 41.0 76
1 14.0 59
1 16.0 63
1 39.0 66
1 17.0 70
1 143.0 44
1 18.0 98
1 10.0 57
1 42.0 65
1 50.0 62
1 69.0 54
1 15.0 55
1 82.0 54
1 2.0 60
1 7.0 49
1 27.0 88
1 81.0 53
1 51.0 60
1 17.0 72
1 30.0 66
1 10.0 56
1 34.0 64
1 54.0 59
1 18.0 62
1 24.0 63
1 52.0 48
1 47.0 62
1 4.0 66
1 4.0 60
1 41.0 73
1 31.0 74
1 47.0 56
1 40.0 61
1 10.0 73
1 43.0 64
1 37.0 79
1 32.0 78
1 12.0 63
1 118.0 46
1 21.0 57
1 63.0 62
1 13.0 73
1 18.0 60
1 7.0 61
1 23.0 88
1 30.0 63
1 94.0 49
1 101.0 37
1 71.0 61
1 29.0 85
1 8.0 70
1 23.0 62
1 71.0 58
1 44.0 62
1 31.0 73
1 36.0 76
1 47.0 64
1 17.0 63
1 0.0 37
1 14.0 50
1 33.0 57
1 71.0 60
1 56.0 59
1 67.0 58
1 16.0 47
1 97.0 50
1 47.0 55
1 5.0 53
1 38.0 73
1 26.0 72
1 124.0 63
1 6.0 62
1 32.0 77
1 39.0 67
1 34.0 80
1 38.0 42
1 41.0 59
1 23.0 90
1 119.0 48
1 49.0 56
1 0.0 59
1 106.0 48
1 74.0 55
1 44.0 69
1 36.0 70
1 43.0 69
1 13.0 57
1 21.0 54
1 17.0 48
1 24.0 61
1 62.0 57
1 124.0 51
1 17.0 22
1 35.0 65
1 58.0 65
1 22.0 86
1 33.0 77
1 62.0 54
1 25.0 95
1 144.0 42
1 31.0 79
1 5.0 65
1 29.0 69
1 36.0 63
1 30.0 83
1 74.0 49
1 42.0 44
1 21.0 69
1 28.0 79
1 108.0 55
1 36.0 68
1 42.0 48
1 34.0 60
1 34.0 72
1 111.0 47
1 33.0 68
1 64.0 49
1 26.0 89
1 55.0 58
1 29.0 83
1 62.0 56
1 53.0 51
1 9.0 75
1 25.0 90
1 15.0 60
1 19.0 49
1 77.0 57
1 33.0 63
1 25.0 88
1 3.0 63
1 4.0 67
1 32.0 65
1 8.0 63
1 132.0 44
1 36.0 54
1 37.0 44
1 60.0 58
1 0.0 37
1 54.0 64
1 49.0 57
1 18.0 64
1 18.0 65
1 27.0 92
1 28.0 83
1 0.0 46
1 12.0 54
1 40.0 79
1 65.0 61
1 52.0 55
1 63.0 52
1 4.0 62
1 65.0 60
1 70.0 57
1 62.0 47
1 83.0 51
1 33.0 55
1 29.0 73
1 47.0 50
1 53.0 67
1 22.0 92
1 49.0 60
1 23.0 92
1 26.0 80
1 45.0 67
1 12.0 72
1 223.0 57
1 3.0 52
1 40.0 76
1 20.0 63
1 0.0 38
