count nobl midx
1 14.0 95
1 14.0 89
1 11.0 92
1 2.0 88
1 13.0 93
1 12.0 98
1 15.0 91
1 29.0 90
1 10.0 90
1 5.0 92
1 13.0 98
1 10.0 94
1 18.0 93
1 15.0 92
1 0.0 86
1 1.0 91
1 3.0 91
1 6.0 91
1 11.0 92
1 13.0 91
1 11.0 91
1 20.0 85
1 17.0 93
1 8.0 90
1 15.0 91
1 14.0 90
1 14.0 98
1 7.0 88
1 7.0 89
1 12.0 99
1 11.0 98
1 14.0 91
1 6.0 89
1 12.0 91
1 11.0 95
1 12.0 98
1 10.0 93
1 13.0 93
1 15.0 94
1 15.0 94
1 14.0 93
1 11.0 92
1 18.0 97
1 0.0 90
1 13.0 99
1 9.0 91
1 22.0 90
1 5.0 93
1 11.0 93
1 18.0 94
1 7.0 89
1 13.0 95
1 8.0 93
1 3.0 91
1 1.0 90
1 1.0 89
1 14.0 97
1 14.0 93
1 0.0 88
1 5.0 89
1 1.0 91
1 3.0 90
1 1.0 92
1 11.0 91
1 12.0 95
1 22.0 92
1 10.0 95
1 14.0 99
1 0.0 88
1 10.0 95
1 7.0 89
1 3.0 90
1 0.0 86
1 1.0 89
1 16.0 94
1 12.0 98
1 9.0 91
1 18.0 93
1 9.0 92
1 9.0 93
1 22.0 96
1 10.0 88
1 20.0 93
1 9.0 92
1 8.0 90
1 2.0 90
1 13.0 90
1 20.0 88
1 16.0 91
1 1.0 87
1 12.0 96
1 3.0 90
1 16.0 96
1 19.0 97
1 11.0 96
1 3.0 89
1 8.0 91
1 13.0 93
1 14.0 90
1 14.0 94
1 7.0 89
1 16.0 91
1 13.0 94
1 6.0 92
1 14.0 96
1 5.0 90
1 14.0 99
1 17.0 96
1 2.0 91
1 18.0 96
1 7.0 90
1 12.0 90
1 19.0 96
1 2.0 89
1 8.0 92
1 3.0 91
1 13.0 97
1 19.0 83
1 2.0 91
1 8.0 91
1 10.0 96
1 5.0 91
1 3.0 0
1 2.0 92
1 3.0 93
1 17.0 99
1 6.0 90
1 13.0 93
1 18.0 91
1 3.0 91
1 13.0 92
1 5.0 90
1 17.0 91
1 11.0 99
1 7.0 91
1 20.0 95
1 2.0 87
1 9.0 91
1 10.0 87
1 15.0 86
1 18.0 98
1 13.0 89
1 5.0 90
1 12.0 98
1 10.0 92
1 5.0 88
1 1.0 89
1 9.0 86
1 17.0 91
1 4.0 90
1 17.0 91
1 13.0 92
1 10.0 94
1 15.0 97
1 4.0 93
1 16.0 91
1 11.0 91
1 19.0 90
1 9.0 90
1 4.0 88
1 17.0 92
1 21.0 93
1 1.0 90
1 4.0 89
1 15.0 97
1 12.0 91
1 13.0 95
1 14.0 99
1 9.0 90
1 12.0 90
1 5.0 87
1 11.0 90
1 20.0 92
1 16.0 95
1 3.0 91
1 11.0 94
1 13.0 94
1 2.0 90
1 5.0 0
1 15.0 91
1 15.0 99
1 13.0 97
1 3.0 88
1 0.0 87
1 5.0 92
1 12.0 95
1 1.0 90
1 16.0 93
1 18.0 99
1 12.0 89
1 14.0 97
1 13.0 96
1 14.0 92
1 2.0 92
1 12.0 94
1 3.0 93
1 0.0 88
1 10.0 92
1 10.0 89
1 15.0 93
1 14.0 99
1 5.0 89
1 16.0 94
1 13.0 93
1 13.0 94
1 13.0 91
1 13.0 92
1 10.0 91
1 13.0 98
1 3.0 90
1 16.0 96
1 10.0 89
1 3.0 93
1 2.0 91
1 13.0 93
1 15.0 93
1 13.0 94
1 13.0 95
1 16.0 98
1 11.0 95
1 3.0 89
1 0.0 83
1 17.0 91
1 22.0 99
1 8.0 82
1 14.0 91
1 11.0 90
1 11.0 95
1 13.0 91
1 16.0 93
1 4.0 90
1 11.0 99
1 11.0 94
1 14.0 97
1 12.0 94
1 9.0 90
1 9.0 90
1 6.0 91
1 16.0 97
1 11.0 92
1 14.0 94
1 8.0 91
1 7.0 87
1 7.0 90
1 19.0 97
1 29.0 90
1 3.0 90
1 5.0 90
1 20.0 94
1 17.0 98
1 14.0 93
1 11.0 93
1 12.0 95
1 16.0 95
1 12.0 92
1 2.0 91
1 15.0 90
