loc hsd count
16.0 10 373
10.0 10 379
13.0 8 388
18.0 10 402
10.0 13 408
11.0 9 422
5.0 9 443
4.0 8 444
12.0 9 451
14.0 8 453
13.0 9 456
17.0 10 459
15.0 12 462
13.0 12 479
3.0 9 489
10.0 11 490
10.0 7 490
12.0 6 492
6.0 9 495
12.0 11 527
5.0 7 534
11.0 7 545
7.0 7 562
3.0 7 569
6.0 6 583
8.0 11 590
4.0 6 592
8.0 7 605
9.0 11 615
7.0 9 647
11.0 10 649
9.0 8 729
8.0 9 806
