loc coco count
44.0 50 2
63.0 14 2
57.0 16 2
6.0 10 2
98.0 34 2
63.0 13 2
70.0 33 2
91.0 10 2
81.0 28 2
86.0 92 2
120.0 3 2
77.0 24 2
57.0 27 2
57.0 34 2
78.0 35 2
505.0 1 2
80.0 35 2
129.0 55 2
95.0 79 2
44.0 53 2
64.0 59 2
77.0 18 2
1073.0 22 2
66.0 17 2
39.0 40 2
82.0 56 2
135.0 7 2
80.0 44 2
103.0 67 2
35.0 32 2
157.0 61 2
55.0 11 2
41.0 37 2
45.0 4 2
75.0 21 2
48.0 15 2
182.0 33 2
34.0 33 2
37.0 16 2
7.0 9 2
42.0 21 2
57.0 12 2
104.0 48 2
54.0 25 2
144.0 59 2
175.0 61 2
147.0 0 2
186.0 80 2
31.0 20 2
115.0 8 2
25.0 20 2
140.0 2 2
68.0 1 2
121.0 39 2
415.0 37 2
135.0 0 2
11.0 8 2
21.0 18 2
30.0 26 2
50.0 47 2
114.0 3 2
85.0 7 2
59.0 31 2
292.0 11 2
57.0 30 2
65.0 8 2
18.0 18 2
131.0 60 2
45.0 24 2
55.0 31 2
725.0 18 2
31.0 36 2
59.0 12 2
134.0 178 2
155.0 125 2
56.0 21 2
47.0 4 2
61.0 18 2
30.0 38 2
12.0 8 2
61.0 25 2
157.0 20 2
81.0 15 2
194.0 12 2
60.0 16 2
52.0 32 2
74.0 77 2
39.0 20 2
17.0 16 2
128.0 148 2
111.0 65 2
55.0 32 2
855.0 1 2
133.0 54 2
187.0 73 2
181.0 76 2
67.0 44 2
129.0 14 2
55.0 30 2
83.0 37 2
280.0 0 2
24.0 25 2
171.0 11 2
325.0 5 2
107.0 62 2
51.0 15 2
97.0 46 2
97.0 67 2
131.0 61 2
61.0 34 2
122.0 50 2
47.0 27 2
355.0 41 2
1051.0 15 2
76.0 25 2
87.0 11 2
167.0 48 2
18.0 10 2
50.0 8 2
120.0 15 2
79.0 58 2
49.0 39 2
75.0 5 2
411.0 14 2
18.0 15 2
41.0 16 2
45.0 40 2
27.0 10 2
105.0 71 2
264.0 5 2
94.0 103 2
139.0 46 2
114.0 9 2
36.0 19 2
51.0 45 2
52.0 15 2
95.0 11 2
65.0 51 2
66.0 15 2
32.0 28 2
47.0 14 2
63.0 3 2
82.0 30 2
84.0 16 2
106.0 2 2
45.0 42 2
70.0 16 2
69.0 63 2
80.0 2 2
94.0 29 2
101.0 23 2
35.0 8 3
11.0 2 3
10.0 2 3
19.0 0 3
31.0 2 3
17.0 4 3
137.0 39 3
9.0 0 3
61.0 10 3
20.0 0 3
4.0 1 3
9.0 2 3
17.0 5 3
27.0 2 3
44.0 21 3
43.0 15 3
10.0 5 3
70.0 9 3
35.0 5 3
34.0 3 3
19.0 4 3
25.0 6 3
20.0 6 3
81.0 35 3
49.0 1 3
318.0 166 3
38.0 12 3
23.0 1 3
19.0 7 3
18.0 6 3
23.0 9 3
74.0 3 3
90.0 46 3
30.0 4 3
39.0 6 3
37.0 0 3
16.0 6 3
39.0 17 3
24.0 13 3
59.0 23 3
23.0 8 3
37.0 1 3
27.0 0 3
56.0 18 3
62.0 69 3
27.0 9 3
30.0 11 3
14.0 7 3
38.0 14 3
23.0 0 3
31.0 15 3
27.0 23 3
32.0 7 3
34.0 5 3
39.0 4 3
35.0 1 3
24.0 5 3
42.0 14 3
109.0 74 3
25.0 15 3
26.0 0 3
30.0 18 3
39.0 32 3
68.0 22 3
33.0 14 3
22.0 5 3
53.0 5 3
44.0 14 3
17.0 9 3
43.0 28 3
32.0 8 3
12.0 7 3
22.0 7 3
21.0 5 3
34.0 13 3
45.0 36 3
7.0 0 3
53.0 46 3
22.0 10 3
34.0 9 3
28.0 8 3
42.0 2 3
36.0 13 3
58.0 16 3
103.0 72 3
38.0 33 3
15.0 12 3
55.0 10 3
38.0 4 3
42.0 34 3
16.0 15 3
54.0 12 3
45.0 8 3
54.0 8 3
47.0 3 3
23.0 11 3
37.0 20 3
16.0 17 3
36.0 3 3
56.0 3 3
121.0 28 3
37.0 14 3
68.0 20 3
95.0 105 3
88.0 71 3
34.0 39 3
39.0 8 3
32.0 10 3
32.0 4 3
38.0 6 3
64.0 22 3
43.0 6 3
37.0 7 3
26.0 7 3
47.0 22 3
42.0 8 3
40.0 4 3
51.0 11 3
20.0 10 3
189.0 54 3
55.0 7 3
45.0 20 3
53.0 14 3
52.0 37 3
73.0 28 3
29.0 21 3
37.0 12 3
52.0 25 3
72.0 38 3
59.0 13 3
19.0 5 3
9.0 5 3
22.0 4 3
33.0 5 3
13.0 9 3
57.0 26 3
38.0 10 3
37.0 4 3
108.0 62 3
45.0 12 3
37.0 2 3
54.0 47 3
125.0 12 3
41.0 3 3
32.0 3 3
71.0 3 3
22.0 13 3
59.0 8 3
72.0 24 3
38.0 29 3
36.0 17 3
1.0 1 3
38.0 11 3
43.0 23 3
42.0 26 3
67.0 10 3
36.0 2 3
38.0 9 3
32.0 14 3
12.0 4 3
93.0 30 3
50.0 12 3
24.0 16 3
8.0 7 3
28.0 6 3
74.0 30 3
99.0 43 3
74.0 37 3
78.0 33 3
48.0 5 3
34.0 7 3
12.0 9 3
86.0 23 3
50.0 24 3
43.0 26 3
93.0 61 3
48.0 21 3
10.0 8 3
25.0 22 3
228.0 100 3
66.0 3 3
65.0 10 3
43.0 25 3
26.0 19 3
36.0 15 3
73.0 24 3
41.0 38 3
47.0 45 3
48.0 9 3
36.0 1 3
52.0 24 3
40.0 26 3
139.0 3 3
65.0 17 3
110.0 29 3
44.0 1 3
31.0 10 3
45.0 30 3
58.0 33 3
58.0 10 3
51.0 14 3
72.0 48 3
37.0 8 3
114.0 47 3
19.0 10 3
38.0 17 3
74.0 38 3
21.0 13 3
319.0 94 3
35.0 0 3
71.0 48 3
60.0 34 3
49.0 16 3
82.0 24 3
81.0 0 3
49.0 8 3
53.0 35 3
63.0 21 3
29.0 32 3
58.0 13 3
41.0 2 3
85.0 26 3
91.0 28 3
19.0 13 3
104.0 22 3
48.0 24 3
56.0 44 3
33.0 7 3
79.0 40 3
71.0 17 3
83.0 24 3
35.0 15 3
52.0 47 3
30.0 7 3
61.0 56 3
38.0 20 3
28.0 18 3
95.0 8 3
71.0 9 3
42.0 11 3
64.0 2 3
93.0 67 3
45.0 22 3
46.0 13 3
63.0 61 3
29.0 7 3
54.0 35 3
43.0 0 3
25.0 26 3
95.0 101 3
79.0 35 3
71.0 7 3
58.0 41 3
56.0 56 3
17.0 7 3
65.0 35 3
107.0 15 3
238.0 20 3
83.0 53 3
69.0 61 3
35.0 28 3
83.0 59 3
25.0 13 3
31.0 29 3
47.0 36 3
64.0 9 3
36.0 25 3
71.0 6 3
59.0 39 3
52.0 0 3
45.0 18 3
95.0 20 3
44.0 5 3
80.0 17 3
52.0 17 3
43.0 11 3
41.0 7 3
70.0 1 3
80.0 29 3
131.0 63 3
93.0 88 3
56.0 17 3
33.0 21 3
133.0 37 3
61.0 17 3
87.0 40 3
27.0 5 3
45.0 39 3
92.0 41 3
78.0 48 3
45.0 23 3
53.0 24 3
44.0 10 3
177.0 69 3
309.0 364 3
58.0 17 3
71.0 31 3
67.0 19 3
71.0 47 3
51.0 6 3
51.0 22 3
76.0 18 3
43.0 7 3
38.0 23 3
218.0 137 3
193.0 91 3
47.0 54 3
64.0 19 3
55.0 9 3
58.0 6 3
67.0 1 3
45.0 21 3
63.0 5 3
63.0 45 3
229.0 4 3
66.0 26 3
44.0 34 3
63.0 20 3
30.0 19 3
37.0 40 3
70.0 29 3
65.0 31 3
183.0 3 3
117.0 34 3
155.0 9 3
3.0 1 4
29.0 2 4
115.0 10 4
35.0 2 4
16.0 4 4
12.0 2 4
2.0 0 4
18.0 1 4
29.0 15 4
12.0 0 4
17.0 3 4
29.0 10 4
26.0 1 4
33.0 12 4
19.0 1 4
29.0 4 4
21.0 3 4
15.0 4 4
26.0 5 4
11.0 5 4
38.0 30 4
31.0 9 4
51.0 19 4
12.0 3 4
56.0 33 4
21.0 2 4
25.0 10 4
31.0 6 4
18.0 12 4
47.0 17 4
36.0 7 4
212.0 75 4
29.0 13 4
22.0 12 4
25.0 0 4
13.0 11 4
26.0 12 4
37.0 15 4
16.0 7 4
122.0 70 4
23.0 12 4
20.0 5 4
56.0 11 4
25.0 3 4
33.0 17 4
59.0 30 4
12.0 5 4
28.0 5 4
5.0 2 4
59.0 37 4
25.0 5 4
6.0 2 4
66.0 33 4
23.0 4 4
36.0 8 4
60.0 27 4
16.0 12 4
18.0 5 4
24.0 2 4
42.0 0 4
29.0 6 4
28.0 10 4
11.0 6 4
38.0 25 4
18.0 0 4
24.0 15 4
18.0 3 4
29.0 9 4
31.0 16 4
89.0 0 4
53.0 95 4
41.0 0 4
6.0 5 4
24.0 22 4
36.0 16 4
88.0 12 4
19.0 6 4
24.0 10 4
19.0 12 4
48.0 22 4
40.0 11 4
23.0 5 4
25.0 7 4
34.0 2 4
70.0 6 4
69.0 29 4
33.0 0 4
15.0 11 4
31.0 13 4
48.0 8 4
30.0 23 4
55.0 12 4
33.0 31 4
51.0 12 4
31.0 8 4
74.0 10 4
65.0 22 4
28.0 23 4
16.0 5 4
125.0 34 4
48.0 45 4
74.0 44 4
46.0 22 4
30.0 2 4
16.0 10 4
24.0 21 4
23.0 15 4
30.0 10 4
40.0 18 4
50.0 9 4
43.0 1 4
70.0 63 4
27.0 11 4
32.0 13 4
29.0 11 4
40.0 17 4
62.0 30 4
58.0 9 4
54.0 37 4
67.0 23 4
55.0 15 4
137.0 120 4
61.0 15 4
86.0 11 4
48.0 31 4
98.0 66 4
49.0 9 4
47.0 31 4
95.0 90 4
48.0 12 4
140.0 63 4
53.0 3 4
20.0 8 4
38.0 31 4
103.0 17 4
23.0 14 4
22.0 18 4
68.0 15 4
30.0 28 4
31.0 17 4
43.0 12 4
33.0 8 4
66.0 31 4
42.0 10 4
55.0 26 4
50.0 14 4
38.0 32 4
64.0 21 4
56.0 27 4
25.0 12 4
107.0 43 4
65.0 38 4
25.0 17 4
50.0 7 4
63.0 38 4
60.0 9 4
26.0 27 4
156.0 39 4
68.0 55 4
66.0 14 4
98.0 44 4
81.0 13 4
91.0 11 4
61.0 32 4
76.0 23 4
35.0 24 4
46.0 42 4
58.0 14 4
46.0 43 4
8.0 0 5
6.0 1 5
7.0 1 5
14.0 3 5
10.0 3 5
21.0 0 5
18.0 2 5
15.0 5 5
30.0 5 5
32.0 5 5
40.0 2 5
9.0 3 5
22.0 0 5
20.0 4 5
8.0 2 5
17.0 8 5
38.0 15 5
23.0 10 5
22.0 11 5
3.0 2 5
12.0 6 5
28.0 9 5
42.0 12 5
66.0 23 5
28.0 4 5
18.0 8 5
35.0 7 5
24.0 9 5
21.0 8 5
44.0 4 5
16.0 8 5
40.0 7 5
16.0 11 5
46.0 20 5
27.0 18 5
131.0 122 5
53.0 13 5
26.0 9 5
13.0 8 5
19.0 11 5
9.0 6 5
34.0 0 5
26.0 18 5
30.0 0 5
48.0 13 5
102.0 15 5
44.0 11 5
49.0 0 5
32.0 12 5
57.0 22 5
24.0 8 5
72.0 8 5
27.0 19 5
60.0 13 5
212.0 219 5
13.0 2 5
85.0 33 5
45.0 6 5
85.0 65 5
52.0 30 5
54.0 9 5
55.0 17 5
51.0 20 5
39.0 26 5
44.0 18 5
72.0 10 5
40.0 25 5
60.0 24 5
46.0 24 5
8.0 1 6
12.0 1 6
11.0 0 6
9.0 1 6
120.0 18 6
17.0 0 6
24.0 3 6
25.0 1 6
10.0 0 6
55.0 4 6
56.0 9 6
13.0 4 6
26.0 2 6
51.0 8 6
14.0 4 6
57.0 8 6
61.0 19 6
21.0 4 6
25.0 4 6
51.0 0 6
76.0 3 6
43.0 19 6
33.0 15 6
39.0 21 6
32.0 6 6
27.0 1 6
26.0 14 6
45.0 0 6
64.0 4 6
28.0 2 7
15.0 2 7
16.0 0 7
32.0 2 7
7.0 2 7
38.0 22 7
19.0 3 7
22.0 8 7
11.0 1 7
26.0 8 7
15.0 0 7
10.0 4 7
23.0 2 7
39.0 15 7
21.0 9 7
29.0 24 7
59.0 4 7
23.0 3 7
25.0 18 7
87.0 37 7
19.0 9 7
39.0 2 7
14.0 0 8
76.0 2 8
52.0 11 8
19.0 2 8
13.0 1 8
43.0 3 8
88.0 26 8
5.0 1 8
26.0 4 8
32.0 17 8
24.0 0 8
1.0 0 9
5.0 0 9
16.0 3 9
17.0 1 9
27.0 14 9
22.0 3 9
13.0 0 10
3.0 0 10
10.0 1 10
15.0 3 10
41.0 13 11
16.0 2 12
