count nobl hsd
1 83.0 93
1 36.0 65
1 54.0 58
1 42.0 61
1 38.0 40
1 21.0 79
1 51.0 99
1 21.0 112
1 71.0 71
1 0.0 104
1 144.0 113
1 62.0 41
1 51.0 79
1 9.0 86
1 4.0 88
1 32.0 57
1 65.0 67
1 40.0 50
1 55.0 66
1 72.0 39
1 89.0 106
1 12.0 63
1 59.0 42
1 14.0 80
1 39.0 63
1 34.0 21
1 20.0 102
1 47.0 82
1 41.0 106
1 75.0 41
1 7.0 81
1 51.0 72
1 80.0 60
1 56.0 40
1 31.0 47
1 44.0 59
1 62.0 8
1 0.0 142
1 28.0 81
1 20.0 49
1 35.0 58
1 67.0 73
1 42.0 142
1 53.0 56
1 4.0 57
1 24.0 25
1 50.0 117
1 6.0 136
1 127.0 102
1 31.0 59
1 25.0 188
1 7.0 180
1 46.0 46
1 9.0 48
1 7.0 99
1 81.0 91
1 93.0 80
1 106.0 96
1 118.0 132
1 62.0 75
1 43.0 121
1 132.0 115
1 73.0 92
1 45.0 75
1 53.0 25
1 67.0 36
1 20.0 6
1 65.0 59
1 97.0 99
1 94.0 107
1 1.0 84
1 49.0 47
1 38.0 26
1 10.0 77
1 29.0 18
1 71.0 77
1 3.0 116
1 54.0 103
1 7.0 55
1 20.0 36
1 108.0 77
1 18.0 79
1 5.0 120
1 71.0 86
1 58.0 71
1 112.0 103
1 64.0 103
1 31.0 72
1 57.0 49
1 90.0 89
1 100.0 92
1 37.0 21
1 25.0 97
1 31.0 112
1 0.0 96
1 28.0 4
1 42.0 74
1 46.0 65
1 13.0 104
1 99.0 72
1 41.0 54
1 79.0 72
1 12.0 66
1 15.0 75
1 124.0 91
1 2.0 122
1 2.0 90
1 77.0 85
1 37.0 30
1 39.0 49
1 81.0 83
1 72.0 90
1 23.0 245
1 47.0 63
1 11.0 64
1 16.0 53
1 30.0 22
1 34.0 66
1 41.0 23
1 42.0 123
1 40.0 70
1 3.0 111
1 36.0 60
1 31.0 56
1 31.0 24
1 70.0 76
1 37.0 33
1 94.0 82
1 37.0 108
1 5.0 86
1 30.0 29
1 38.0 38
1 49.0 38
1 17.0 51
1 28.0 53
1 49.0 49
1 30.0 40
1 36.0 41
1 33.0 52
1 28.0 58
1 41.0 76
1 56.0 68
1 33.0 68
1 51.0 54
1 21.0 123
1 0.0 144
1 1.0 68
1 52.0 23
1 32.0 50
1 19.0 74
1 29.0 42
1 2.0 71
1 5.0 0
1 52.0 78
1 0.0 285
1 39.0 70
1 20.0 62
1 25.0 50
1 47.0 83
1 45.0 62
1 33.0 32
1 223.0 43
1 55.0 59
1 43.0 24
1 4.0 69
1 14.0 82
1 1.0 53
1 50.0 36
1 16.0 47
1 124.0 27
1 119.0 92
1 41.0 73
1 13.0 58
1 29.0 64
1 32.0 20
1 10.0 62
1 25.0 11
1 21.0 54
1 80.0 89
1 47.0 57
1 50.0 46
1 0.0 71
1 45.0 77
1 118.0 95
1 14.0 92
1 74.0 108
1 8.0 66
1 49.0 18
1 17.0 111
1 31.0 65
1 95.0 23
1 76.0 45
1 31.0 78
1 20.0 10
1 62.0 79
1 60.0 75
1 0.0 80
1 132.0 119
1 29.0 48
1 26.0 13
1 23.0 27
1 67.0 77
1 4.0 81
1 82.0 85
1 30.0 50
1 46.0 87
1 31.0 16
1 125.0 121
1 12.0 74
1 13.0 90
1 59.0 117
1 7.0 64
1 58.0 153
1 24.0 57
1 52.0 55
1 110.0 84
1 71.0 48
1 143.0 117
1 15.0 43
1 101.0 62
1 44.0 28
1 106.0 92
1 0.0 91
1 0.0 158
1 36.0 105
1 6.0 123
1 43.0 56
1 22.0 10
1 34.0 45
1 35.0 23
1 21.0 51
1 41.0 67
1 28.0 38
1 6.0 4
1 15.0 93
1 24.0 92
1 47.0 59
1 34.0 39
1 8.0 54
1 5.0 99
1 27.0 27
1 42.0 71
1 32.0 45
1 7.0 84
1 31.0 22
1 18.0 169
1 18.0 60
1 48.0 90
1 40.0 43
1 14.0 69
1 36.0 18
1 69.0 78
1 53.0 73
1 0.0 99
1 15.0 57
1 41.0 31
1 20.0 32
1 62.0 20
1 11.0 53
1 24.0 106
1 9.0 118
1 23.0 50
1 40.0 24
1 68.0 70
1 36.0 27
1 35.0 70
