loc bl_ratio count
174.0 0 1
56.0 0 1
120.0 0 1
308.0 0 1
170.0 0 1
111.0 0 1
308.0 0 1
197.0 0 1
26.0 0 1
124.0 0 1
8.0 1 1
3.0 1 1
157.0 0 1
99.0 0 1
62.0 0 1
157.0 0 1
199.0 0 1
236.0 0 1
132.0 0 1
83.0 0 1
203.0 0 1
583.0 0 1
361.0 0 1
162.0 0 1
87.0 0 1
44.0 0 1
277.0 0 1
247.0 0 1
213.0 0 1
190.0 0 1
200.0 0 1
14.0 0 2
10.0 0 2
