count nobl hsv
3 15.0 2156
3 14.0 1622
3 11.0 2633
3 9.0 425
3 8.0 3174
3 20.0 1827
3 15.0 1516
3 9.0 2472
3 9.0 2967
3 7.0 3013
3 12.0 1947
3 10.0 3509
3 12.0 998
3 9.0 2381
3 10.0 2883
3 15.0 650
3 2.0 3081
3 12.0 1188
3 12.0 2431
3 10.0 387
3 16.0 1130
3 0.0 3485
3 0.0 3693
3 6.0 2870
3 11.0 2767
3 0.0 4617
3 5.0 3116
3 27.0 1654
3 8.0 3276
3 8.0 468
3 9.0 3479
3 12.0 528
3 12.0 1524
3 7.0 3107
3 1.0 4085
3 13.0 2572
3 13.0 2079
3 3.0 4234
3 10.0 3428
3 10.0 3002
3 0.0 3588
3 0.0 4318
3 9.0 3356
3 4.0 3439
3 13.0 2384
3 1.0 2866
3 5.0 2887
3 10.0 2696
3 15.0 421
3 7.0 174
3 9.0 366
3 4.0 3143
3 14.0 1691
3 15.0 1660
3 14.0 1194
3 10.0 2582
3 13.0 1935
3 5.0 3401
3 8.0 393
3 11.0 2990
3 5.0 2690
3 0.0 2
3 2.0 3136
3 6.0 3245
3 12.0 2894
3 6.0 2943
3 13.0 1603
3 8.0 2896
3 9.0 491
3 2.0 2741
3 10.0 2630
3 12.0 937
3 6.0 3351
3 9.0 2676
3 14.0 1534
3 4.0 3614
3 12.0 2829
3 8.0 2470
3 12.0 1438
3 9.0 301
3 6.0 3592
3 0.0 4396
3 17.0 2267
3 12.0 774
3 3.0 3122
3 13.0 2044
3 0.0 3647
3 1.0 2631
3 6.0 4081
2 7.0 3740
2 10.0 2774
2 8.0 2951
2 12.0 1490
2 7.0 3182
2 14.0 1457
2 3.0 3765
2 15.0 2367
2 15.0 1280
2 0.0 6431
2 7.0 2763
2 15.0 1379
2 5.0 3624
2 12.0 487
2 18.0 1104
2 12.0 2758
2 4.0 3526
2 0.0 3999
2 11.0 2105
2 1.0 3774
2 11.0 3696
2 11.0 2077
2 16.0 2065
2 12.0 1377
2 10.0 338
2 10.0 2378
2 5.0 5228
2 14.0 1025
2 15.0 2306
2 11.0 2271
2 13.0 2214
2 19.0 1974
2 12.0 2946
2 19.0 1361
2 18.0 1563
2 17.0 1892
2 9.0 2
2 11.0 1875
2 12.0 3183
2 13.0 1856
2 6.0 3080
2 13.0 1101
2 18.0 771
2 6.0 4005
2 11.0 306
2 14.0 1259
2 0.0 6841
2 9.0 121
2 7.0 2870
2 14.0 1574
2 12.0 2994
2 16.0 878
2 11.0 4006
2 22.0 1464
2 7.0 3151
2 2.0 3310
2 9.0 3601
2 14.0 1813
2 13.0 854
2 1.0 3090
2 7.0 2486
2 10.0 2810
2 16.0 2123
2 4.0 3718
2 16.0 1951
2 14.0 613
2 13.0 2490
2 11.0 2945
2 3.0 3350
2 13.0 2441
2 10.0 3323
2 1.0 2935
2 11.0 532
2 11.0 246
2 15.0 2072
2 4.0 3676
2 1.0 3286
2 11.0 3178
2 11.0 993
2 10.0 3258
2 17.0 1077
2 2.0 2880
2 6.0 3021
2 11.0 804
2 14.0 2899
2 14.0 2046
2 7.0 3871
2 6.0 4324
2 2.0 3462
2 13.0 2858
2 6.0 2836
2 16.0 1673
2 6.0 3189
2 13.0 2728
2 6.0 3298
2 1.0 3153
1 16.0 628
1 4.0 4626
1 11.0 3323
1 29.0 1654
1 2.0 4341
1 1.0 4841
1 7.0 212
1 22.0 2497
1 14.0 2725
1 5.0 5616
1 13.0 1164
1 0.0 6221
1 22.0 1757
1 8.0 3615
1 20.0 600
1 6.0 3133
1 19.0 813
1 3.0 4047
1 0.0 12075
1 12.0 3601
1 23.0 1275
1 5.0 4581
1 20.0 2384
1 10.0 6828
1 7.0 4796
1 15.0 1923
1 12.0 2658
1 18.0 3317
1 3.0 4709
1 17.0 923
1 17.0 1785
1 20.0 3222
1 10.0 3767
1 5.0 4172
1 15.0 3661
1 18.0 2010
1 19.0 2160
1 22.0 2661
1 8.0 3959
1 15.0 935
1 13.0 1502
1 17.0 2124
1 0.0 11293
1 8.0 3714
1 5.0 3816
1 19.0 1184
1 11.0 3436
1 9.0 3130
1 18.0 1791
1 17.0 2809
1 3.0 3658
1 17.0 1674
1 3.0 4355
1 14.0 3111
1 16.0 2246
1 14.0 3029
1 10.0 162
1 5.0 2
1 14.0 2470
1 17.0 2361
1 0.0 4086
1 2.0 4016
1 3.0 3726
1 20.0 5670
1 15.0 1033
1 0.0 4560
1 12.0 3358
1 19.0 1534
1 18.0 583
1 6.0 4462
1 22.0 1984
1 10.0 3187
1 15.0 3481
1 2.0 3685
1 0.0 4451
1 16.0 938
1 16.0 1445
1 21.0 1718
1 1.0 3524
1 17.0 2655
1 5.0 4526
1 10.0 3881
1 3.0 3066
1 9.0 4120
1 1.0 4424
1 20.0 2212
1 0.0 5904
1 0.0 6561
1 7.0 4017
1 0.0 6974
1 2.0 5262
1 14.0 4710
1 6.0 4232
1 1.0 3640
1 8.0 3363
1 5.0 3963
1 2.0 3832
1 16.0 688
1 13.0 3389
1 1.0 4977
1 0.0 12751
1 5.0 4838
1 4.0 3858
1 18.0 2186
1 0.0 12273
1 12.0 2590
1 0.0 6058
1 8.0 3455
1 6.0 6361
1 1.0 3368
1 0.0 9035
1 16.0 1726
1 1.0 8941
1 16.0 1306
1 9.0 2730
1 13.0 626
1 15.0 8429
1 7.0 4466
1 16.0 573
1 9.0 5654
1 5.0 3888
1 20.0 3911
1 10.0 3600
1 16.0 3188
1 5.0 7854
1 15.0 4382
1 13.0 325
1 36.0 1956
1 4.0 3087
1 2.0 3399
1 16.0 339
1 9.0 4063
1 12.0 712
1 19.0 10581
1 2.0 3260
1 20.0 6479
1 29.0 1923
1 1.0 4478
1 2.0 3534
1 0.0 4201
1 10.0 5420
1 5.0 5333
1 20.0 657
1 4.0 3242
1 4.0 4040
1 15.0 2970
1 20.0 2026
1 10.0 3067
1 5.0 3293
1 0.0 5296
1 16.0 1529
1 23.0 229
1 6.0 4995
1 14.0 3397
1 9.0 7852
1 13.0 3271
1 4.0 3582
1 12.0 3938
1 8.0 4597
1 22.0 1060
1 14.0 2553
1 18.0 2105
1 9.0 5081
1 14.0 2658
1 6.0 3433
1 16.0 1848
1 6.0 98
1 14.0 695
1 7.0 3534
1 8.0 175
1 14.0 2307
1 0.0 5752
1 16.0 2349
1 0.0 10619
1 4.0 4296
1 0.0 4948
1 8.0 4020
1 7.0 3645
1 18.0 3269
1 17.0 361
1 8.0 4798
1 9.0 3700
1 16.0 2493
1 7.0 3226
1 9.0 3263
1 15.0 1177
