count nobl hsv
2 3.0 3132
2 16.0 1146
2 7.0 278
2 11.0 2965
2 4.0 3526
2 2.0 3462
2 9.0 482
2 4.0 3676
2 14.0 2164
2 7.0 2830
2 2.0 2811
2 3.0 3313
2 13.0 1380
2 8.0 3160
2 10.0 2810
2 9.0 3366
2 7.0 3182
2 13.0 2139
2 10.0 3323
2 14.0 1025
2 10.0 2378
2 3.0 3350
2 2.0 3310
2 12.0 3183
2 3.0 2782
2 12.0 2017
2 13.0 1677
2 9.0 3469
2 9.0 789
2 13.0 2441
2 3.0 3204
2 4.0 2706
2 5.0 2955
2 14.0 1574
2 13.0 2562
2 10.0 2774
2 13.0 2728
2 8.0 251
2 8.0 2678
2 13.0 2490
2 11.0 4006
2 3.0 3177
2 14.0 1813
2 13.0 2372
2 4.0 3718
2 5.0 2557
2 5.0 3624
2 11.0 1720
2 7.0 3028
2 9.0 2
2 7.0 2870
2 5.0 3388
2 13.0 1354
2 6.0 3189
2 6.0 2932
2 7.0 2486
2 13.0 2180
2 13.0 1856
2 6.0 2741
2 16.0 1951
2 16.0 2123
2 5.0 2678
2 9.0 2878
2 14.0 1763
2 13.0 1457
2 11.0 3001
2 14.0 1356
2 6.0 3298
2 11.0 532
2 6.0 3080
2 4.0 2928
2 4.0 3049
2 4.0 2894
2 9.0 2302
2 12.0 487
2 6.0 2653
2 14.0 1544
2 14.0 1320
2 10.0 338
2 11.0 2622
2 15.0 2306
2 10.0 1808
2 6.0 2770
2 13.0 854
2 16.0 1673
2 6.0 4092
2 17.0 757
2 11.0 2402
2 11.0 804
2 12.0 1449
2 16.0 878
2 15.0 1379
2 10.0 755
2 13.0 1101
2 11.0 2271
2 11.0 2105
2 10.0 2873
2 8.0 2951
2 8.0 340
2 3.0 3765
2 5.0 2429
2 10.0 2258
2 6.0 2877
2 12.0 1045
2 14.0 1457
2 14.0 1259
2 4.0 3153
2 11.0 2077
1 16.0 573
1 22.0 2661
1 6.0 4232
1 9.0 143
1 5.0 4526
1 13.0 956
1 2.0 5262
1 7.0 4466
1 7.0 2981
1 3.0 4272
1 9.0 509
1 16.0 1099
1 9.0 3336
1 23.0 229
1 18.0 1546
1 17.0 2361
1 17.0 1868
1 16.0 628
1 13.0 3271
1 11.0 3323
1 4.0 79
1 5.0 3293
1 8.0 3202
1 9.0 884
1 3.0 3255
1 17.0 1674
1 9.0 4120
1 3.0 4355
1 6.0 4462
1 9.0 4063
1 15.0 2345
1 5.0 7854
1 3.0 2895
1 2.0 3832
1 2.0 3399
1 12.0 2658
1 5.0 5616
1 13.0 723
1 22.0 2497
1 14.0 3111
1 15.0 2587
1 6.0 2964
1 4.0 3582
1 29.0 1654
1 3.0 3103
1 11.0 3682
1 3.0 3658
1 20.0 5670
1 12.0 2590
1 6.0 3433
1 19.0 813
1 3.0 3066
1 14.0 2141
1 19.0 10581
1 4.0 3242
1 14.0 2658
1 7.0 3361
1 15.0 1177
1 11.0 713
1 8.0 2627
1 5.0 2
1 15.0 8429
1 5.0 3888
1 5.0 5333
1 14.0 695
1 15.0 1923
1 11.0 3711
1 15.0 2390
1 14.0 3029
1 13.0 2843
1 6.0 6361
1 18.0 2105
1 16.0 1445
1 9.0 3700
1 2.0 2863
1 13.0 2407
1 14.0 2470
1 9.0 7852
1 16.0 3188
1 13.0 2653
1 10.0 3600
1 11.0 2655
1 5.0 4581
1 20.0 3222
1 10.0 3015
1 15.0 935
1 7.0 3645
1 15.0 4382
1 17.0 729
1 4.0 3087
1 15.0 2053
1 10.0 3881
1 9.0 3263
1 14.0 2402
1 6.0 4025
1 12.0 2743
1 17.0 2300
1 16.0 1726
1 10.0 3187
1 13.0 2873
1 15.0 2519
1 7.0 3534
1 6.0 98
1 11.0 229
1 16.0 2493
1 2.0 3534
1 17.0 2124
1 16.0 2349
1 23.0 1275
1 10.0 5420
1 8.0 3714
1 9.0 2609
1 8.0 3363
1 36.0 1956
1 12.0 1264
1 16.0 938
1 18.0 1791
1 10.0 6828
1 18.0 1127
1 6.0 3986
1 17.0 1917
1 14.0 2880
1 17.0 2809
1 11.0 653
1 6.0 4349
1 16.0 2246
1 14.0 4710
1 20.0 657
1 9.0 342
1 19.0 1956
1 7.0 4017
1 13.0 1164
1 7.0 2748
1 2.0 4016
1 9.0 100
1 10.0 162
1 10.0 3767
1 16.0 2081
1 9.0 3626
1 5.0 4838
1 8.0 4798
1 5.0 3963
1 10.0 3464
1 29.0 1923
1 18.0 2186
1 8.0 3959
1 15.0 2719
1 4.0 4296
1 9.0 3499
1 13.0 325
1 11.0 3436
1 2.0 3260
1 17.0 1099
1 17.0 1054
1 11.0 2929
1 6.0 3006
1 4.0 3125
1 18.0 1082
1 9.0 5081
1 14.0 2917
1 9.0 5654
1 14.0 2307
1 22.0 1060
1 6.0 4995
1 8.0 2467
1 5.0 5205
1 7.0 3762
1 2.0 4341
1 17.0 1785
1 12.0 3601
1 13.0 1560
1 15.0 1033
1 7.0 212
1 17.0 361
1 4.0 4626
1 16.0 339
1 7.0 4796
1 13.0 2593
1 4.0 3502
1 14.0 2188
1 8.0 222
1 21.0 1718
1 5.0 2713
1 20.0 2384
1 5.0 3195
1 7.0 3226
1 10.0 3067
1 12.0 3938
1 15.0 2970
1 8.0 3615
1 3.0 3470
1 19.0 1991
1 17.0 923
1 6.0 3036
1 12.0 3010
1 20.0 6479
1 16.0 1306
1 4.0 3858
1 9.0 3576
1 5.0 2912
1 16.0 2049
1 15.0 3661
1 6.0 4298
1 12.0 3358
1 6.0 2823
1 15.0 2091
1 3.0 3557
1 16.0 688
1 5.0 3816
1 6.0 3133
1 3.0 4047
1 8.0 175
1 4.0 4040
1 18.0 2010
1 9.0 3130
1 12.0 1294
1 12.0 712
1 20.0 600
1 7.0 3854
1 15.0 1852
1 10.0 2902
1 20.0 2212
1 16.0 1529
1 10.0 3242
1 18.0 3269
1 3.0 2
1 14.0 2062
1 8.0 4020
1 12.0 604
1 13.0 2236
1 14.0 2030
1 5.0 4172
1 18.0 583
1 9.0 2730
1 22.0 1757
1 8.0 3455
1 13.0 3389
1 19.0 1184
1 5.0 3426
1 2.0 3685
1 13.0 626
1 12.0 2525
1 3.0 4709
1 10.0 3274
1 16.0 1848
1 14.0 2553
1 22.0 1984
1 12.0 2772
1 18.0 1697
1 14.0 3397
1 20.0 2026
1 3.0 3726
1 19.0 2160
1 14.0 2725
1 8.0 4597
1 18.0 3317
1 17.0 2655
1 20.0 3911
1 7.0 3887
1 5.0 3081
1 6.0 4060
1 18.0 1580
1 5.0 5251
1 7.0 3717
1 11.0 262
1 2.0 2897
1 19.0 1534
1 15.0 3481
1 11.0 2364
1 14.0 1515
